"S. No.","Bottle Code","Name of Reference Standard","Std. ID No.","Source/Make","Storage","Purity","Moisture/LOD","Expiry Dt.","Remark",
"1","D-54","D-panthenol","RS/AD/1000","IP","Refrigerator","0.998","","NS","",
"2","O-12","Omeprazole","RS/AD/1001","IP","Refrigerator","0.997","","NS","",
"3","T-44","Telmisartan","RS/AD/1002","Splendid lab","Refrigerator","0.9898","","05-03-2016","",
"4","P-69","Pheniramine maleate","RS/AD/1003","Splendid lab","Refrigerator","0.9987","","12-02-2016","",
"5","H-17","Hyaluronic Acid","RS/AD/1004","Simson","Refrigerator","LOD- 2.7%. Refer COA","","31-08-2017","",
"6","G-31","Griseofulvin","RS/AD/1005","Simson","Refrigerator","97.71%(As is basis), 98.0 % ODB, LOD-0.30%","","31-08-2017","",
"7","38","9,10-Diphenylanthracene","RS/AD/1006","Simson","Refrigerator","0.999","","31-08-2017","",
"8","P-70","Potassium Iodide","RS/AD/1007","USP","RT","100% ODB","","NS","",
"9","G-32","Glutamic acid","RS/AD/1008","USP","RT","1.000mg Glutamic acid/mg (as is basis)","","NS","",
"10","R-27","Retinyl Acetate","RS/AD/1009","USP","Refrigerator","Each g contains 33.4 mg Retinyl Acetate,  refer label","","NS","",
"11","L-31","Lysine Hydrochloride CRS","RS/AD/1010","EP","Refrigerator","1","","NS","",
"12","C-114","Choline chloride","RS/AD/1011","Sigma","RT","100% , water 0.1 %","","NS","",
"13","39","(?)-?-Lipoic Acid","RS/AD/1012","Sigma","Refrigerator","99.4 %, LOD less than 0.05 %","","NS","",
"14","Z-05","Zeaxanthin","RS/AD/1013","Sigma","Freezer","1","","31-03-2017","",
"15","C-115","Choline chloride ","RS/AD/1014","Splendid lab","Refrigerator","0.99","","01-09-2016","",
"16","L-32","Linoleic acid","RS/AD/1015","Splendid lab","Refrigerator","0.97","","01-09-2016","",
"17","E-27","Etoricoxib","RS/AD/1016","Splendid lab","Refrigerator","0.9981","","01-09-2016","",
"18","M-59","Methanol (GC grade)","RS/AD/1017","lobal chemie","RT","99.9% water 0.05 %","","NS","",
"19","M-55","Methyl salicylate","RS/AD/1018","Simson","Refrigerator","99.92%,Specific gravity 1.1860","","31-07-2016","",
